Circuit: * C:\Users\jcasa\Documents\projects\ArdaraClone\spice\Draft11degeneration.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.48694e-009
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
vernier = 0.000488281
Gmin = 1.48676e-009
vernier = 0.000651042
Gmin = 1.48458e-009
vernier = 0.000868055
vernier = 0.00115741
Gmin = 1.48093e-009
vernier = 0.00154321
vernier = 0.00205761
Gmin = 1.47514e-009
vernier = 0.00274348
Gmin = 1.46606e-009
vernier = 0.00365797
vernier = 0.0048773
Gmin = 1.45096e-009
vernier = 0.00650306
vernier = 0.00867074
Gmin = 1.42719e-009
vernier = 0.011561
Gmin = 1.39059e-009
vernier = 0.0154146
vernier = 0.0205529
Gmin = 1.33129e-009
vernier = 0.0274038
vernier = 0.0365384
Gmin = 1.24203e-009
vernier = 0.0487178
Gmin = 1.11376e-009
vernier = 0.0649571
vernier = 0.0866095
Gmin = 9.28118e-010
vernier = 0.115479
vernier = 0.153972
Gmin = 6.95068e-010
vernier = 0.205296
Gmin = 4.42581e-010
vernier = 0.273728
vernier = 0.364971
Gmin = 2.0981e-010
vernier = 0.486628
vernier = 0.648837
Gmin = 6.5502e-011
vernier = 0.865116
Gmin = 1.10896e-011
vernier = 1
Gmin = 1.19074e-012
Gmin = 1.27855e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Feb 01 16:27:25 2016
Total elapsed time: 0.380 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 12304
traniter = 9945
tranpoints = 2823
accept = 2338
rejected = 485
matrix size = 61
fillins = 64
solver = Normal
Matrix Compiler1: 5.91 KB object code size  1.6/0.6/[0.4]
Matrix Compiler2: off  [0.5]/0.7/0.6


